Details of the solution:
route 0, node_num 8, cost 1351.434000, nodes: 0(120000.00, 120000.00) 127 251 581 620 228 720 0(23469.00, 23469.00)
route 1, node_num 8, cost 1014.916000, nodes: 0(120000.00, 120000.00) 150 673 450 649 16 290 0(47506.00, 47506.00)
route 2, node_num 7, cost 1107.022000, nodes: 0(120000.00, 120000.00) 676 210 522 313 171 0(40927.00, 40927.00)
route 3, node_num 8, cost 1516.802000, nodes: 0(120000.00, 120000.00) 285 612 421 387 377 614 801 0(11657.00, 11657.00)
route 4, node_num 7, cost 1309.952000, nodes: 0(120000.00, 120000.00) 717 446 31 78 241 0(26432.00, 26432.00)
route 5, node_num 8, cost 1161.622000, nodes: 0(120000.00, 120000.00) 409 714 666 24 756 294 0(37027.00, 37027.00)
route 6, node_num 8, cost 1191.414000, nodes: 0(120000.00, 120000.00) 244 110 685 506 590 519 0(34899.00, 34899.00)
route 7, node_num 7, cost 1216.446000, nodes: 0(120000.00, 120000.00) 306 728 746 38 791 0(33111.00, 33111.00)
route 8, node_num 7, cost 1542.380000, nodes: 0(120000.00, 120000.00) 752 548 637 573 661 0(9830.00, 9830.00)
route 9, node_num 7, cost 1313.004000, nodes: 0(120000.00, 120000.00) 674 521 694 66 323 0(26214.00, 26214.00)
route 10, node_num 8, cost 1581.930000, nodes: 0(120000.00, 120000.00) 10 774 537 498 424 105 0(7005.00, 7005.00)
route 11, node_num 7, cost 1264.606000, nodes: 0(120000.00, 120000.00) 468 45 332 604 847 60 0(29671.00, 29671.00)
route 12, node_num 8, cost 1148.140000, nodes: 0(120000.00, 120000.00) 296 629 364 545 268 118 0(37990.00, 37990.00)
route 13, node_num 8, cost 1146.068000, nodes: 0(120000.00, 120000.00) 798 483 602 227 437 469 0(38138.00, 38138.00)
route 14, node_num 8, cost 1480.248000, nodes: 0(120000.00, 120000.00) 549 309 493 439 471 888 237 0(14268.00, 14268.00)
route 15, node_num 8, cost 1322.440000, nodes: 0(120000.00, 120000.00) 658 888 596 152 348 553 54 0(25540.00, 25540.00)
route 16, node_num 7, cost 320.558000, nodes: 0(120000.00, 120000.00) 242 321 179 344 325 0(97103.00, 97103.00)
route 17, node_num 5, cost 419.930000, nodes: 0(120000.00, 120000.00) 391 86 776 0(90005.00, 90005.00)
route 18, node_num 8, cost 503.538000, nodes: 0(120000.00, 120000.00) 525 663 484 771 470 589 0(84033.00, 84033.00)
route 19, node_num 8, cost 640.010000, nodes: 0(120000.00, 120000.00) 630 272 386 846 287 124 226 0(74285.00, 74285.00)
route 20, node_num 8, cost 578.606000, nodes: 0(120000.00, 120000.00) 376 214 482 32 239 111 0(78671.00, 78671.00)
route 21, node_num 8, cost 874.272000, nodes: 0(120000.00, 120000.00) 686 394 335 887 22 707 238 0(57552.00, 57552.00)
route 22, node_num 8, cost 569.534000, nodes: 0(120000.00, 120000.00) 641 554 864 283 21 256 670 0(79319.00, 79319.00)
route 23, node_num 9, cost 499.576000, nodes: 0(120000.00, 120000.00) 555 633 698 800 652 550 782 0(84316.00, 84316.00)
route 24, node_num 9, cost 798.042000, nodes: 0(120000.00, 120000.00) 315 887 356 524 668 761 678 154 0(62997.00, 62997.00)
route 25, node_num 8, cost 1075.662000, nodes: 0(120000.00, 120000.00) 599 160 96 91 552 616 883 0(43167.00, 43167.00)
route 26, node_num 9, cost 966.490000, nodes: 0(120000.00, 120000.00) 764 286 284 26 95 422 374 0(50965.00, 50965.00)
route 27, node_num 9, cost 822.472000, nodes: 0(120000.00, 120000.00) 230 680 713 651 664 692 47 0(61252.00, 61252.00)
route 28, node_num 7, cost 583.842000, nodes: 0(120000.00, 120000.00) 479 280 411 37 784 0(78297.00, 78297.00)
route 29, node_num 7, cost 587.790000, nodes: 0(120000.00, 120000.00) 431 34 209 136 417 0(78015.00, 78015.00)
route 30, node_num 8, cost 406.098000, nodes: 0(120000.00, 120000.00) 222 279 558 485 634 500 0(90993.00, 90993.00)
route 31, node_num 7, cost 827.232000, nodes: 0(120000.00, 120000.00) 89 749 659 121 246 851 0(60912.00, 60912.00)
route 32, node_num 6, cost 702.156000, nodes: 0(120000.00, 120000.00) 502 656 508 395 0(69846.00, 69846.00)
