Details of the solution:
route 0, node_num 8, cost 826.322000, nodes: 0(120000.00, 120000.00) 311 146 182 115 119 448 0(60977.00, 60977.00)
route 1, node_num 7, cost 1379.350000, nodes: 0(120000.00, 120000.00) 166 58 478 773 572 0(21475.00, 21475.00)
route 2, node_num 8, cost 1598.562000, nodes: 0(120000.00, 120000.00) 379 738 29 564 73 207 0(5817.00, 5817.00)
route 3, node_num 8, cost 931.140000, nodes: 0(120000.00, 120000.00) 389 41 191 196 318 188 0(53490.00, 53490.00)
route 4, node_num 6, cost 1499.862000, nodes: 0(120000.00, 120000.00) 812 693 200 370 853 162 0(12867.00, 12867.00)
route 5, node_num 8, cost 968.086000, nodes: 0(120000.00, 120000.00) 89 434 659 341 238 616 883 0(50851.00, 50851.00)
route 6, node_num 7, cost 1304.688000, nodes: 0(120000.00, 120000.00) 878 51 92 63 334 161 0(26808.00, 26808.00)
route 7, node_num 7, cost 689.696000, nodes: 0(120000.00, 120000.00) 355 706 312 282 331 0(70736.00, 70736.00)
route 8, node_num 7, cost 1294.874000, nodes: 0(120000.00, 120000.00) 658 127 548 872 16 553 0(27509.00, 27509.00)
route 9, node_num 8, cost 1118.866000, nodes: 0(120000.00, 120000.00) 57 591 507 275 744 462 0(40081.00, 40081.00)
route 10, node_num 7, cost 1355.550000, nodes: 0(120000.00, 120000.00) 581 596 152 506 520 0(23175.00, 23175.00)
route 11, node_num 8, cost 978.320000, nodes: 0(120000.00, 120000.00) 326 416 148 301 624 7 0(50120.00, 50120.00)
route 12, node_num 9, cost 1773.898000, nodes: 0(120000.00, 120000.00) 243 472 712 414 646 509 840(15908.00, 22615.00) 0(0.00, 0.00)
route 13, node_num 9, cost 798.042000, nodes: 0(120000.00, 120000.00) 315 887 356 524 668 761 678 154 0(62997.00, 62997.00)
route 14, node_num 7, cost 1530.802000, nodes: 0(120000.00, 120000.00) 257 149 639 112 219 0(10657.00, 10657.00)
route 15, node_num 8, cost 1189.944000, nodes: 0(120000.00, 120000.00) 676 210 602 227 437 348 0(35004.00, 35004.00)
route 16, node_num 8, cost 973.392000, nodes: 0(120000.00, 120000.00) 150 673 450 175 234 849 469 0(50472.00, 50472.00)
route 17, node_num 8, cost 1639.400000, nodes: 0(120000.00, 120000.00) 613 605 339 302 495 123 0(2900.00, 2900.00)
route 18, node_num 8, cost 1536.962000, nodes: 0(120000.00, 120000.00) 696 104 151 463 595 203 871 0(10217.00, 10217.00)
route 19, node_num 8, cost 1739.864000, nodes: 0(120000.00, 120000.00) 710 687 125 85 839(49106.00, 53382.00) 517 0(0.00, 0.00)
route 20, node_num 8, cost 677.236000, nodes: 0(120000.00, 120000.00) 489 320 291 211 724 575 0(71626.00, 71626.00)
route 21, node_num 9, cost 824.138000, nodes: 0(120000.00, 120000.00) 630 272 386 656 664 32 239 883 0(61133.00, 61133.00)
route 22, node_num 8, cost 580.258000, nodes: 0(120000.00, 120000.00) 167 204 40 488 726 544 0(78553.00, 78553.00)
route 23, node_num 8, cost 1267.896000, nodes: 0(120000.00, 120000.00) 412 110 685 637 573 661 0(29436.00, 29436.00)
route 24, node_num 6, cost 1344.714000, nodes: 0(120000.00, 120000.00) 691 675 359 404 0(23949.00, 23949.00)
route 25, node_num 8, cost 1182.706000, nodes: 0(120000.00, 120000.00) 244 45 174 402 13 435 0(35521.00, 35521.00)
route 26, node_num 8, cost 1325.660000, nodes: 0(120000.00, 120000.00) 285 251 694 66 323 54 0(25310.00, 25310.00)
route 27, node_num 8, cost 1097.656000, nodes: 0(120000.00, 120000.00) 731 248 433 178 579 371 0(41596.00, 41596.00)
route 28, node_num 9, cost 1852.606000, nodes: 0(120000.00, 120000.00) 839(67416.00, 67416.00) 754 647 53 141 890(42946.00, 55275.00) 308 0(0.00, 0.00)
route 29, node_num 9, cost 1679.692000, nodes: 0(120000.00, 120000.00) 10 774 319 387 377 614 872(37467.00, 37467.00) 0(22.00, 22.00)
